product_id,store_id,name,options,created_at,updated_at
foo-kor-00000077-1950,e4a49448-57a5-4c9f-a364-558c0e3d3166,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1966-04-02 06:49:38,2005-01-07 21:55:11
foo-kor-00000078-1950,35147da6-2c51-44f5-9a8a-f5f76b59873b,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1995-07-05 03:56:26,2027-01-02 06:17:37
foo-kor-00000079-1950,28f3f651-47cd-4f7e-a40b-6fba4549e0f8,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2030-06-08 23:15:38,2045-01-09 23:57:44
foo-kor-00000080-1950,2b8c4efc-60fc-4bd5-ac58-6dcfc4165034,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2001-11-20 12:10:12,2033-05-02 05:41:44
foo-kor-00000081-1950,284d2011-d6b9-4869-8941-e800c6c74dca,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1970-03-28 06:09:28,2047-03-14 23:37:35
foo-kor-00000082-1950,c9f38af8-e631-4ba2-8a55-459cc696aae6,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",2005-03-06 06:57:53,2019-10-23 22:23:21
foo-kor-00000083-1950,4c8932c3-9f86-4ee9-9491-c9f93020a362,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1965-04-10 07:21:48,1967-06-15 21:04:28
foo-kor-00000084-1950,dcbbf349-2853-4302-aca4-8f43b1cc9931,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1994-05-21 23:54:09,2035-09-14 11:57:46
foo-kor-00000085-1950,c77527d3-615e-41b2-989c-cb9d98460d1e,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1971-05-10 18:22:27,1995-01-02 14:19:29
foo-kor-00000086-1950,d79b0001-e002-4e65-8507-484ca049b579,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2029-05-23 01:46:53,2038-10-07 04:08:00
foo-kor-00000087-1950,ae263165-b307-4605-a324-5c232de60022,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1968-12-23 03:17:40,2033-06-14 21:05:58
foo-kor-00000088-1950,cd9bb9dc-59b4-4af2-ba46-cc0fe2bf1bd2,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1958-04-18 10:55:33,2042-04-04 03:59:55
foo-kor-00000089-1950,d53c47a2-7be8-4a73-85a4-070a79bb4281,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2011-11-08 01:00:09,2048-05-27 17:22:53
foo-kor-00000090-1950,cb73f4bd-f714-409c-bb9a-0c9778efac33,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1969-03-20 00:03:58,2005-12-15 13:19:49
foo-kor-00000091-1950,3cf40458-a0ae-403b-b91f-6953e8cb5951,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1985-03-28 05:14:24,2031-11-30 09:44:03
foo-kor-00000092-1950,78541779-4aca-481f-816d-c4fc8a1a4f7c,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",2031-09-21 21:56:37,2035-10-20 08:56:49
foo-kor-00000093-1950,1adbfb3f-b0e2-49c6-81be-caed4c6ada70,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1968-12-26 13:18:13,1992-08-17 02:41:26
foo-kor-00000094-1950,be0441d6-9fc9-4dea-92db-270c91512dd5,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2029-04-23 11:40:51,2040-11-22 20:01:48
foo-kor-00000095-1950,9577accb-c6d5-4607-947c-85e760c71ff6,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1967-07-25 05:29:30,1980-07-13 05:09:30
foo-kor-00000096-1950,b536443a-cd26-4631-a347-028f53c3acb6,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1977-01-25 05:47:34,2015-08-18 01:26:03
foo-kor-00000097-1950,e02afe2d-aff6-4036-815b-9056d536979e,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1997-02-28 03:57:13,2034-03-21 16:52:05
foo-kor-00000098-1950,79d0a099-2fcb-4c14-a13d-0ad689557261,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1963-04-29 06:07:28,2028-10-30 11:18:02
foo-kor-00000099-1950,07bd1d4c-525a-4578-bc7a-b23ec3fe86fc,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2013-12-13 20:44:57,2024-09-20 15:47:18
foo-kor-00000100-1950,8d099e97-e21e-4b19-b559-1d70938f0ba2,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1997-02-11 05:34:28,2000-04-13 23:04:30
